"Facility ID","Facility Name","MSA","MSA Title","HCAHPS HLMR","HCAHPS HLMR Percentile","HCAHPS Start Date","HCAHPS End Date","HCAHPS Footnote","COMP-HIP-KNEE","COMP-HIP-KNEE Percentile","COMP Start Date","COMP End Date","COMP Footnote","PRO","PRO Start Date","PRO End Date","Reconciliation Footnote"
010001,SOUTHEAST ALABAMA MEDICAL CENTER,20020,"Dothan, AL",81.75,10%,07/01/2017,06/30/2018,,3.18631,20%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
010023,BAPTIST MEDICAL CENTER SOUTH,33860,"Montgomery, AL",84.13,30%,07/01/2017,06/30/2018,,2.63887,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
010055,FLOWERS HOSPITAL,20020,"Dothan, AL",86.50,60%,07/01/2017,06/30/2018,,3.24934,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
010092,D C H REGIONAL MEDICAL CENTER,46220,"Tuscaloosa, AL",83.56,20%,07/01/2017,06/30/2018,,3.19978,20%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
040026,CHI ST. VINCENT HOSPITAL HOT SPRINGS,26300,"Hot Springs, AR",84.44,30%,07/01/2017,06/30/2018,,2.5654,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
040078,NATIONAL PARK MEDICAL CENTER,26300,"Hot Springs, AR",81.81,10%,07/01/2017,06/30/2018,,2.55297,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050018,PACIFIC ALLIANCE MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",N/A,N/A,07/01/2017,06/30/2018,***,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050056,ANTELOPE VALLEY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",80.19,10%,07/01/2017,06/30/2018,,2.26631,80%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050063,HOLLYWOOD PRESBYTERIAN MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",78.81,10%,07/01/2017,06/30/2018,,2.53853,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050069,ST JOSEPH HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",87.88,80%,07/01/2017,06/30/2018,,2.70448,40%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050078,PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,31080,"Los Angeles-Long Beach-Anaheim, CA",85.00,40%,07/01/2017,06/30/2018,,3.78922,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
050096,WEST COVINA MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",N/A,N/A,07/01/2017,06/30/2018,***,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050103,WHITE MEMORIAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",84.19,30%,07/01/2017,06/30/2018,,2.10335,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050104,SAINT FRANCIS MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",79.13,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050112,SANTA MONICA - UCLA MEDICAL CENTER & ORTHOPAEDIC HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",87.00,70%,07/01/2017,06/30/2018,,2.63118,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050116,NORTHRIDGE HOSPITAL MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",85.63,50%,07/01/2017,06/30/2018,,3.46659,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050124,USC VERDUGO HILLS HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",82.00,10%,07/01/2017,06/30/2018,,2.59146,50%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050126,VALLEY PRESBYTERIAN HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",84.13,30%,07/01/2017,06/30/2018,,2.06949,90%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050132,SAN GABRIEL VALLEY MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",84.31,30%,07/01/2017,06/30/2018,,2.76031,40%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050135,SOUTHERN CALIFORNIA HOSPITAL AT HOLLYWOOD,31080,"Los Angeles-Long Beach-Anaheim, CA",73.63,10%,07/01/2017,06/30/2018,,N/A,N/A,04/01/2015,03/31/2018,1,N,07/01/2017,06/30/2018,
050168,ST JUDE MEDICAL CENTER,31080,"Los Angeles-Long Beach-Anaheim, CA",87.81,80%,07/01/2017,06/30/2018,,2.42064,60%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050169,PRESBYTERIAN INTERCOMMUNITY HOSPITAL,31080,"Los Angeles-Long Beach-Anaheim, CA",87.69,80%,07/01/2017,06/30/2018,,2.49275,60%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,
050179,EMANUEL MEDICAL CENTER,33700,"Modesto, CA",83.88,20%,07/01/2017,06/30/2018,,3.42866,10%,04/01/2015,03/31/2018,,N,07/01/2017,06/30/2018,*
