"State","HBIPS-2 Measure Description","S HBIPS-2 Overall Rate Per 1000","S HBIPS-2 Overall Num","S HBIPS-2 Overall Den","HBIPS-3 Measure Description","S HBIPS-3 Overall Rate Per 1000","S HBIPS-3 Overall Num","S HBIPS-3 Overall Den","HBIPS-5 Measure Description","S HBIPS-5 %","SMD Measure Description","S SMD %","SUB-2/-2a Measure Description","S SUB-2 %","S SUB-2a %","SUB-3/-3a Measure Description","S SUB-3 %","S SUB-3a %","TOB-2/-2a Measure Desc","S TOB-2 %","S TOB-2a %","TOB-3/-3a Measure Description","S TOB-3 %","S TOB-3a %","TR-1 Measure Description","S TR-1 %","TR-2 Measure Description","S TR-2 %","Start Date","End Date","FUH Measure Description","S FUH-30 %","S FUH-7 %","FUH Measure Start Date","FUH Measure End Date","READM-30-IPF Measure Desc","S READM-30-IPF # IPFs Worse","S READM-30-IPF # IPFs Same","S READM-30-IPF # IPFs Better","S READM-30-IPF # IPFs Too Few","READM-30-IPF Start Date","READM-30-IPF End Date","IMM-2 Measure Description","S IMM-2 %","Flu Season Start Date","Flu Season End Date"
AK,Hours of physical-restraint use,0.15,184.44,49909,Hours of seclusion use,0.59,711.87,49909,Patients discharged on multiple antipsychotic medications with appropriate justification,56.00,Screening for metabolic disorders (SMD),41,Alcohol use brief intervention provided or offered,79,69,Alcohol and other drug use disorder treatment provided or offered at discharge,35,27,Tobacco use treatment provided or offered,91,30,Tobacco use treatment provided or offered at discharge,31,3,Transition record with specified elements received by discharged patients (TR1),54,Timely transmission of transition record (TR2),48,01/01/2018,12/31/2018,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,39.6,21.3,07/01/2017,06/30/2018,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,2,0,0,07/01/2016,06/30/2018,Influenza immunization (IPFQR-IMM-2),91,10/01/2018,03/31/2019
AL,Hours of physical-restraint use,0.19,1890.62,420364,Hours of seclusion use,0.14,1438.5,420774,Patients discharged on multiple antipsychotic medications with appropriate justification,68.00,Screening for metabolic disorders (SMD),76,Alcohol use brief intervention provided or offered,74,64,Alcohol and other drug use disorder treatment provided or offered at discharge,52,42,Tobacco use treatment provided or offered,85,65,Tobacco use treatment provided or offered at discharge,68,29,Transition record with specified elements received by discharged patients (TR1),74,Timely transmission of transition record (TR2),70,01/01/2018,12/31/2018,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,39.4,18.9,07/01/2017,06/30/2018,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),1,40,0,2,07/01/2016,06/30/2018,Influenza immunization (IPFQR-IMM-2),84,10/01/2018,03/31/2019
AR,Hours of physical-restraint use,0.12,884.02,315105,Hours of seclusion use,0.09,1217.97,583975,Patients discharged on multiple antipsychotic medications with appropriate justification,68.00,Screening for metabolic disorders (SMD),82,Alcohol use brief intervention provided or offered,83,44,Alcohol and other drug use disorder treatment provided or offered at discharge,49,31,Tobacco use treatment provided or offered,94,42,Tobacco use treatment provided or offered at discharge,81,29,Transition record with specified elements received by discharged patients (TR1),79,Timely transmission of transition record (TR2),72,01/01/2018,12/31/2018,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,42.1,22.8,07/01/2017,06/30/2018,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),3,28,0,0,07/01/2016,06/30/2018,Influenza immunization (IPFQR-IMM-2),88,10/01/2018,03/31/2019
AZ,Hours of physical-restraint use,0.73,11068.68,634150,Hours of seclusion use,0.29,4249.59,604424,Patients discharged on multiple antipsychotic medications with appropriate justification,60.00,Screening for metabolic disorders (SMD),85,Alcohol use brief intervention provided or offered,82,73,Alcohol and other drug use disorder treatment provided or offered at discharge,75,69,Tobacco use treatment provided or offered,80,31,Tobacco use treatment provided or offered at discharge,60,14,Transition record with specified elements received by discharged patients (TR1),71,Timely transmission of transition record (TR2),62,01/01/2018,12/31/2018,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,53.2,37.3,07/01/2017,06/30/2018,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,28,1,0,07/01/2016,06/30/2018,Influenza immunization (IPFQR-IMM-2),82,10/01/2018,03/31/2019
CA,Hours of physical-restraint use,0.54,20314.67,1553701,Hours of seclusion use,0.35,13124.67,1553701,Patients discharged on multiple antipsychotic medications with appropriate justification,33.00,Screening for metabolic disorders (SMD),77,Alcohol use brief intervention provided or offered,86,78,Alcohol and other drug use disorder treatment provided or offered at discharge,67,58,Tobacco use treatment provided or offered,71,35,Tobacco use treatment provided or offered at discharge,45,11,Transition record with specified elements received by discharged patients (TR1),66,Timely transmission of transition record (TR2),55,01/01/2018,12/31/2018,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,42.6,25,07/01/2017,06/30/2018,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),18,72,3,6,07/01/2016,06/30/2018,Influenza immunization (IPFQR-IMM-2),78,10/01/2018,03/31/2019
CO,Hours of physical-restraint use,0.77,6811.69,369470,Hours of seclusion use,1.53,13599.96,369470,Patients discharged on multiple antipsychotic medications with appropriate justification,56.00,Screening for metabolic disorders (SMD),63,Alcohol use brief intervention provided or offered,84,67,Alcohol and other drug use disorder treatment provided or offered at discharge,68,61,Tobacco use treatment provided or offered,86,47,Tobacco use treatment provided or offered at discharge,44,14,Transition record with specified elements received by discharged patients (TR1),68,Timely transmission of transition record (TR2),60,01/01/2018,12/31/2018,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,48.8,25.4,07/01/2017,06/30/2018,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,14,2,1,07/01/2016,06/30/2018,Influenza immunization (IPFQR-IMM-2),84,10/01/2018,03/31/2019
CT,Hours of physical-restraint use,0.68,6906.42,424174,Hours of seclusion use,0.26,2397.75,380252,Patients discharged on multiple antipsychotic medications with appropriate justification,67.00,Screening for metabolic disorders (SMD),75,Alcohol use brief intervention provided or offered,83,80,Alcohol and other drug use disorder treatment provided or offered at discharge,80,74,Tobacco use treatment provided or offered,78,56,Tobacco use treatment provided or offered at discharge,47,19,Transition record with specified elements received by discharged patients (TR1),59,Timely transmission of transition record (TR2),51,01/01/2018,12/31/2018,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,65.3,41.1,07/01/2017,06/30/2018,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,24,2,2,07/01/2016,06/30/2018,Influenza immunization (IPFQR-IMM-2),82,10/01/2018,03/31/2019
DC,Hours of physical-restraint use,0.23,874.72,158461,Hours of seclusion use,0.12,468.21,158461,Patients discharged on multiple antipsychotic medications with appropriate justification,75.00,Screening for metabolic disorders (SMD),62,Alcohol use brief intervention provided or offered,69,62,Alcohol and other drug use disorder treatment provided or offered at discharge,79,66,Tobacco use treatment provided or offered,67,40,Tobacco use treatment provided or offered at discharge,48,23,Transition record with specified elements received by discharged patients (TR1),37,Timely transmission of transition record (TR2),28,01/01/2018,12/31/2018,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,33.8,15.2,07/01/2017,06/30/2018,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),1,5,0,1,07/01/2016,06/30/2018,Influenza immunization (IPFQR-IMM-2),75,10/01/2018,03/31/2019
DE,Hours of physical-restraint use,0.06,220.2,145182,Hours of seclusion use,0.02,69.45,145182,Patients discharged on multiple antipsychotic medications with appropriate justification,52.00,Screening for metabolic disorders (SMD),78,Alcohol use brief intervention provided or offered,93,88,Alcohol and other drug use disorder treatment provided or offered at discharge,93,72,Tobacco use treatment provided or offered,79,25,Tobacco use treatment provided or offered at discharge,58,2,Transition record with specified elements received by discharged patients (TR1),71,Timely transmission of transition record (TR2),67,01/01/2018,12/31/2018,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,44.8,28.1,07/01/2017,06/30/2018,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),0,4,0,1,07/01/2016,06/30/2018,Influenza immunization (IPFQR-IMM-2),77,10/01/2018,03/31/2019
FL,Hours of physical-restraint use,0.39,13149.43,1418338,Hours of seclusion use,0.13,3624.09,1124623,Patients discharged on multiple antipsychotic medications with appropriate justification,64.00,Screening for metabolic disorders (SMD),74,Alcohol use brief intervention provided or offered,91,87,Alcohol and other drug use disorder treatment provided or offered at discharge,83,71,Tobacco use treatment provided or offered,85,52,Tobacco use treatment provided or offered at discharge,73,43,Transition record with specified elements received by discharged patients (TR1),68,Timely transmission of transition record (TR2),60,01/01/2018,12/31/2018,Percent of patients receiving follow-up care within 30 days (FUH-30) or within 7 days (FUH-7) after hospitalization for mental illness,42.9,23.4,07/01/2017,06/30/2018,Patients readmitted to any hospital within 30 days of discharge from the inpatient psychiatric facility (READM-30-IPF),34,39,1,0,07/01/2016,06/30/2018,Influenza immunization (IPFQR-IMM-2),76,10/01/2018,03/31/2019
