"Facility ID","Facility Name","Address","City","State","ZIP Code","County Name","Measure ID","Measure Name","Compared To National","Denominator","Score","Lower Estimate","Higher Estimate","Footnote","Start Date","End Date"
01014F,BIRMINGHAM VA MEDICAL CENTER,700 SOUTH 19TH STREET,BIRMINGHAM,AL,35233,JEFFERSON,MORT-30-COPD,Death rate for chronic obstructive pulmonary disease (COPD) patients,Not Available,256,4.69,3.0,7.0,20,07/01/2015,06/30/2018
01014F,BIRMINGHAM VA MEDICAL CENTER,700 SOUTH 19TH STREET,BIRMINGHAM,AL,35233,JEFFERSON,READM-30-COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,Not Available,283,15.76,12.6,19.5,20,07/01/2015,06/30/2018
01019F,VA CENTRAL ALABAMA HEALTHCARE SYSTEM - MONTGOMERY,215 PERRY HILL ROAD,MONTGOMERY,AL,36109,MONTGOMERY,MORT-30-COPD,Death rate for chronic obstructive pulmonary disease (COPD) patients,Not Available,89,5.76,3.3,10.2,20,07/01/2015,06/30/2018
01019F,VA CENTRAL ALABAMA HEALTHCARE SYSTEM - MONTGOMERY,215 PERRY HILL ROAD,MONTGOMERY,AL,36109,MONTGOMERY,READM-30-COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,Not Available,97,13.98,10.2,18.5,20,07/01/2015,06/30/2018
01021F,TUSCALOOSA VA MEDICAL CENTER,3701 LOOP ROAD EAST,TUSCALOOSA,AL,35404,TUSCALOOSA,MORT-30-COPD,Death rate for chronic obstructive pulmonary disease (COPD) patients,Not Available,Not Available,Not Available,Not Available,Not Available,"5, 20",07/01/2015,06/30/2018
01021F,TUSCALOOSA VA MEDICAL CENTER,3701 LOOP ROAD EAST,TUSCALOOSA,AL,35404,TUSCALOOSA,READM-30-COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,Not Available,Not Available,Not Available,Not Available,Not Available,"5, 20",07/01/2015,06/30/2018
03012F,PHOENIX VA MEDICAL CENTER,650 E. INDIAN SCHOOL ROAD,PHOENIX,AZ,85012,MARICOPA,MORT-30-COPD,Death rate for chronic obstructive pulmonary disease (COPD) patients,Not Available,355,5.88,4.0,8.2,20,07/01/2015,06/30/2018
03012F,PHOENIX VA MEDICAL CENTER,650 E. INDIAN SCHOOL ROAD,PHOENIX,AZ,85012,MARICOPA,READM-30-COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,Not Available,394,14.88,12.3,17.7,20,07/01/2015,06/30/2018
03013F,VA S. ARIZONA HEALTHCARE SYSTEM,3601 SOUTH SIXTH AVENUE,TUCSON,AZ,85723,PIMA,MORT-30-COPD,Death rate for chronic obstructive pulmonary disease (COPD) patients,Not Available,401,7.38,5.4,10.0,20,07/01/2015,06/30/2018
03013F,VA S. ARIZONA HEALTHCARE SYSTEM,3601 SOUTH SIXTH AVENUE,TUCSON,AZ,85723,PIMA,READM-30-COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,Not Available,429,16.79,14.0,20.1,20,07/01/2015,06/30/2018
03033F,VA NORTHERN ARIZONA HEALTHCARE SYSTEM,500 HIGHWAY 89 NORTH,PRESCOTT,AZ,86313,YAVAPAI,MORT-30-COPD,Death rate for chronic obstructive pulmonary disease (COPD) patients,Not Available,134,5.06,3.1,8.1,20,07/01/2015,06/30/2018
03033F,VA NORTHERN ARIZONA HEALTHCARE SYSTEM,500 HIGHWAY 89 NORTH,PRESCOTT,AZ,86313,YAVAPAI,READM-30-COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,Not Available,133,12.35,9.1,16.2,20,07/01/2015,06/30/2018
04009F,FAYETTEVILLE AR VA MEDICAL CENTER,1100 N. COLLEGE AVENUE,FAYETTEVILLE,AR,72703,WASHINGTON,MORT-30-COPD,Death rate for chronic obstructive pulmonary disease (COPD) patients,Not Available,210,8.14,5.4,11.7,20,07/01/2015,06/30/2018
04009F,FAYETTEVILLE AR VA MEDICAL CENTER,1100 N. COLLEGE AVENUE,FAYETTEVILLE,AR,72703,WASHINGTON,READM-30-COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,Not Available,238,11.82,9.0,15.2,20,07/01/2015,06/30/2018
04010F,VA CENTRAL AR. VETERANS HEALTHCARE SYSTEM LR,4300 WEST SEVENTH STREET,LITTLE ROCK,AR,72205,PULASKI,MORT-30-COPD,Death rate for chronic obstructive pulmonary disease (COPD) patients,Not Available,482,6.8,5.1,8.7,20,07/01/2015,06/30/2018
04010F,VA CENTRAL AR. VETERANS HEALTHCARE SYSTEM LR,4300 WEST SEVENTH STREET,LITTLE ROCK,AR,72205,PULASKI,READM-30-COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,Not Available,543,16.24,13.7,19.2,20,07/01/2015,06/30/2018
05025F,FRESNO VA MEDICAL CENTER (VA CENTRAL CALIFORNIA HEALTHCARE SYSTEM),2615 E. CLINTON AVENUE,FRESNO,CA,93703,FRESNO,MORT-30-COPD,Death rate for chronic obstructive pulmonary disease (COPD) patients,Not Available,186,7.39,4.9,10.7,20,07/01/2015,06/30/2018
05025F,FRESNO VA MEDICAL CENTER (VA CENTRAL CALIFORNIA HEALTHCARE SYSTEM),2615 E. CLINTON AVENUE,FRESNO,CA,93703,FRESNO,READM-30-COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,Not Available,204,15.65,12.1,20.4,20,07/01/2015,06/30/2018
05027F,VA LONG BEACH HEALTHCARE SYSTEM,5901 E. SEVENTH STREET,LONG BEACH,CA,90822,LOS ANGELES,MORT-30-COPD,Death rate for chronic obstructive pulmonary disease (COPD) patients,Not Available,324,4.91,3.4,7.2,20,07/01/2015,06/30/2018
05027F,VA LONG BEACH HEALTHCARE SYSTEM,5901 E. SEVENTH STREET,LONG BEACH,CA,90822,LOS ANGELES,READM-30-COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,Not Available,379,19.61,16.0,23.4,20,07/01/2015,06/30/2018
05030F,VA N CALIFORNIA HEALTHCARE SYSTEM,10535 HOSPITAL WAY,MATHER,CA,95655,SACRAMENTO,MORT-30-COPD,Death rate for chronic obstructive pulmonary disease (COPD) patients,Not Available,230,6.78,4.5,9.9,20,07/01/2015,06/30/2018
05030F,VA N CALIFORNIA HEALTHCARE SYSTEM,10535 HOSPITAL WAY,MATHER,CA,95655,SACRAMENTO,READM-30-COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,Not Available,244,14.62,11.6,18.6,20,07/01/2015,06/30/2018
05031F,PALO ALTO VA MEDICAL CENTER,3801 MIRANDA AVENUE,PALO ALTO,CA,94304,SANTA CLARA,MORT-30-COPD,Death rate for chronic obstructive pulmonary disease (COPD) patients,Not Available,167,5.19,3.2,7.9,20,07/01/2015,06/30/2018
05031F,PALO ALTO VA MEDICAL CENTER,3801 MIRANDA AVENUE,PALO ALTO,CA,94304,SANTA CLARA,READM-30-COPD,Rate of readmission for chronic obstructive pulmonary disease (COPD) patients,Not Available,199,17.26,13.6,21.4,20,07/01/2015,06/30/2018
05114F,VA SAN DIEGO HEALTHCARE SYSTEM,3350 LA JOLLA VILLAGE DRIVE,SAN DIEGO,CA,92161,SAN DIEGO,MORT-30-COPD,Death rate for chronic obstructive pulmonary disease (COPD) patients,Not Available,233,5.27,3.4,7.7,20,07/01/2015,06/30/2018
