"State","Measure ID","Measure Name","Number Less Than National Payment","Number Same as National Payment","Number Greater Than National Payment","Number of Hospitals Too Few","Footnote","Start Date","End Date"
AK,PAYM_30_AMI,Payment for heart attack patients,0,5,0,13,,07/01/2015,06/30/2018
AK,PAYM_30_HF,Payment for heart failure patients,5,4,0,14,,07/01/2015,06/30/2018
AK,PAYM_30_PN,Payment for pneumonia patients,10,4,1,8,,07/01/2015,06/30/2018
AK,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,8,0,0,2,,04/01/2015,03/31/2018
AL,PAYM_30_AMI,Payment for heart attack patients,3,32,2,47,,07/01/2015,06/30/2018
AL,PAYM_30_HF,Payment for heart failure patients,15,53,5,14,,07/01/2015,06/30/2018
AL,PAYM_30_PN,Payment for pneumonia patients,33,41,7,6,,07/01/2015,06/30/2018
AL,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,8,17,18,6,,04/01/2015,03/31/2018
AR,PAYM_30_AMI,Payment for heart attack patients,0,20,6,39,,07/01/2015,06/30/2018
AR,PAYM_30_HF,Payment for heart failure patients,1,49,9,13,,07/01/2015,06/30/2018
AR,PAYM_30_PN,Payment for pneumonia patients,13,44,14,1,,07/01/2015,06/30/2018
AR,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,15,9,8,11,,04/01/2015,03/31/2018
AS,PAYM_30_AMI,Payment for heart attack patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2015,06/30/2018
AS,PAYM_30_HF,Payment for heart failure patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2015,06/30/2018
AS,PAYM_30_PN,Payment for pneumonia patients,Not Available,Not Available,Not Available,Not Available,5,07/01/2015,06/30/2018
AS,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,Not Available,Not Available,Not Available,Not Available,5,04/01/2015,03/31/2018
AZ,PAYM_30_AMI,Payment for heart attack patients,2,39,3,19,,07/01/2015,06/30/2018
AZ,PAYM_30_HF,Payment for heart failure patients,4,35,12,21,,07/01/2015,06/30/2018
AZ,PAYM_30_PN,Payment for pneumonia patients,18,31,16,9,,07/01/2015,06/30/2018
AZ,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,31,17,1,5,,04/01/2015,03/31/2018
